"Country","Code","Year","Deaths.in.conflicts","Conflicts.take.place","Terrorist.attacks"
"Algeria","DZA",1989,0,0,0
"Algeria","DZA",1990,0,0,2
"Algeria","DZA",1991,34,1,30
"Algeria","DZA",1992,257,1,215
"Algeria","DZA",1994,1916,1,227
"Algeria","DZA",1995,3035,1,185
"Algeria","DZA",1996,1084,1,129
"Algeria","DZA",1997,2008,1,344
"Algeria","DZA",1998,3281,1,151
"Algeria","DZA",1999,1156,1,106
"Algeria","DZA",2000,1191,1,138
"Algeria","DZA",2001,674,1,113
"Algeria","DZA",2002,1049,1,132
"Algeria","DZA",2003,704,1,75
"Algeria","DZA",2004,484,1,67
"Algeria","DZA",2005,217,1,104
"Algeria","DZA",2006,292,1,152
"Algeria","DZA",2007,531,1,124
"Algeria","DZA",2008,345,1,107
"Algeria","DZA",2009,544,1,108
"Algeria","DZA",2010,236,1,100
"Algeria","DZA",2011,261,1,15
"Algeria","DZA",2012,258,1,41
"Algeria","DZA",2013,226,1,22
"Algeria","DZA",2014,107,1,13
"Algeria","DZA",2015,128,1,15
"Algeria","DZA",2016,85,1,9
"Algeria","DZA",2017,98,1,14
"Algeria","DZA",2018,45,1,7
"Algeria","DZA",2019,0,0,0
"Algeria","DZA",2020,30,1,4
"Algeria","DZA",2021,13,1,1
"Burundi","BDI",1989,0,0,0
"Burundi","BDI",1990,0,0,0
"Burundi","BDI",1991,342,1,7
"Burundi","BDI",1992,61,1,2
"Burundi","BDI",1994,483,1,16
"Burundi","BDI",1995,1630,1,83
"Burundi","BDI",1996,3235,1,35
"Burundi","BDI",1997,1620,1,79
"Burundi","BDI",1998,1363,1,13
"Burundi","BDI",1999,1009,1,13
"Burundi","BDI",2000,2006,1,17
"Burundi","BDI",2001,1231,1,37
"Burundi","BDI",2002,1523,1,18
"Burundi","BDI",2003,1246,1,18
"Burundi","BDI",2004,677,1,1
"Burundi","BDI",2005,378,1,5
"Burundi","BDI",2006,177,1,5
"Burundi","BDI",2007,52,1,3
"Burundi","BDI",2008,201,1,7
"Burundi","BDI",2009,0,0,0
"Burundi","BDI",2010,0,0,29
"Burundi","BDI",2011,0,0,8
"Burundi","BDI",2012,0,0,4
"Burundi","BDI",2013,0,0,2
"Burundi","BDI",2014,56,1,5
"Burundi","BDI",2015,264,1,102
"Burundi","BDI",2016,72,1,83
